ID,Probability of 1.0 class
10617,0.0
10618,0.5
10619,0.4
10620,0.3
10621,0.3
10622,0.2
10623,0.6
10624,0.1
10625,0.3
10626,0.3
10627,0.1
10628,0.0
10629,0.5
10630,0.1
10631,0.5
10632,0.3
10633,0.4
10634,0.0
10635,0.8
10636,0.0
10637,0.2
10638,0.3
10639,0.0
10640,0.2
10641,0.7
10642,0.0
10643,0.4
10644,0.7
10645,0.2
10646,0.4
10647,0.5
10648,0.3
10649,0.3
10650,0.0
10651,0.0
10652,0.1
10653,0.2
10654,0.5
10655,0.2
10656,0.2
10657,0.3
10658,0.3
10659,0.0
10660,0.6
10661,0.4
10662,0.6
10663,0.1
10664,0.0
10665,0.0
10666,0.3
10667,0.1
10668,0.3
10669,0.1
10670,0.1
10671,0.7
10672,0.2
10673,0.0
10674,0.3
10675,0.2
10676,0.7
10677,0.0
10678,0.1
10679,0.1
10680,0.2
10681,0.0
10682,0.6
10683,0.5
10684,0.3
10685,0.0
10686,0.4
10687,0.0
10688,0.3
10689,0.2
10690,0.2
10691,0.0
10692,0.8
10693,0.3
10694,0.2
10695,0.7
10696,0.0
10697,0.2
10698,0.0
10699,0.5
10700,0.7
10701,0.0
10702,0.1
10703,0.2
10704,0.1
10705,0.0
10706,0.7
10707,0.1
10708,0.5
10709,0.0
10710,0.3
10711,0.6
10712,0.4
10713,0.3
10714,0.6
10715,0.4
10716,0.5
10717,0.0
10718,0.4
10719,0.0
10720,0.3
10721,0.6
10722,0.3
10723,0.1
10724,0.4
10725,0.0
10726,0.5
10727,0.6
10728,0.1
10729,0.1
10730,0.4
10731,0.3
10732,0.1
10733,0.3
10734,0.0
10735,0.3
10736,0.5
10737,0.7
10738,0.4
10739,0.5
10740,0.5
10741,0.7
10742,0.1
10743,0.4
10744,0.5
10745,0.1
10746,0.0
10747,0.0
10748,0.4
10749,0.3
10750,0.5
10751,0.3
10752,0.5
10753,0.0
10754,0.0
10755,0.1
10756,0.0
10757,0.2
10758,0.3
10759,0.4
10760,0.4
10761,0.9
10762,0.3
10763,0.5
10764,0.0
10765,0.3
10766,0.6
10767,0.0
10768,0.1
10769,0.4
10770,0.3
10771,0.2
10772,0.6
10773,0.6
10774,0.3
10775,0.4
10776,0.0
10777,0.5
10778,0.2
10779,0.0
10780,0.3
10781,0.0
10782,0.5
10783,0.2
10784,0.2
10785,0.1
10786,0.2
10787,0.6
10788,0.4
10789,0.2
10790,0.2
10791,0.0
10792,0.0
10793,0.4
10794,0.1
10795,0.1
10796,0.6
10797,0.5
10798,0.1
10799,0.4
10800,0.0
10801,0.4
10802,0.4
10803,0.1
10804,0.0
10805,0.2
10806,0.1
10807,0.2
10808,0.3
10809,0.2
10810,0.4
10811,0.4
10812,0.2
10813,0.1
10814,0.1
10815,0.0
10816,0.0
10817,0.0
10818,0.0
10819,0.1
10820,0.6
10821,0.0
10822,0.6
10823,0.4
10824,0.4
10825,0.3
10826,0.6
10827,0.5
10828,0.0
10829,0.3
10830,0.2
10831,0.3
10832,0.3
10833,0.4
10834,0.3
10835,0.3
10836,0.9
10837,0.5
10838,0.6
10839,0.3
10840,0.2
10841,0.1
10842,0.6
10843,0.6
10844,0.4
10845,0.4
10846,0.2
10847,0.0
10848,0.1
10849,0.3
10850,0.4
10851,0.0
10852,0.0
10853,0.3
10854,0.2
10855,0.3
10856,0.1
10857,0.2
10858,0.1
10859,0.7
10860,0.4
10861,0.6
10862,0.0
10863,0.0
10864,0.1
10865,0.1
10866,0.2
10867,0.4
10868,0.1
10869,0.3
10870,0.0
10871,0.4
10872,0.3
10873,0.0
10874,0.0
10875,0.4
10876,0.2
10877,0.1
10878,0.0
10879,0.5
10880,0.4
10881,0.1
10882,0.0
10883,0.1
10884,0.3
10885,0.4
10886,0.4
10887,0.0
10888,0.5
10889,0.0
10890,0.4
10891,0.0
10892,0.0
10893,0.2
10894,0.0
10895,0.4
10896,0.5
10897,0.1
10898,0.6
10899,0.3
10900,0.0
10901,0.1
10902,0.0
10903,0.4
10904,0.0
10905,0.6
10906,0.0
10907,0.3
10908,0.3
10909,0.6
10910,0.0
10911,0.2
10912,0.1
10913,0.5
10914,0.6
10915,0.4
10916,0.5
10917,0.1
10918,0.1
10919,0.2
10920,0.4
10921,0.1
10922,0.3
10923,0.6
10924,0.4
10925,0.0
10926,0.5
10927,0.2
10928,0.0
10929,0.0
10930,0.2
10931,0.0
10932,0.2
10933,0.3
10934,0.1
10935,0.3
10936,0.1
10937,0.5
10938,0.6
10939,0.1
10940,0.5
10941,0.3
10942,0.0
10943,0.2
10944,0.0
10945,0.5
10946,0.2
10947,0.3
10948,0.5
10949,0.4
10950,0.4
10951,0.4
10952,0.5
10953,0.4
10954,0.2
10955,0.0
10956,0.7
10957,0.4
10958,0.0
10959,0.6
10960,0.1
10961,0.4
10962,0.1
10963,0.4
10964,0.4
10965,0.3
10966,0.4
10967,0.2
10968,0.3
10969,0.3
10970,0.5
10971,0.6
10972,0.5
10973,0.6
10974,0.4
10975,0.6
10976,0.5
10977,0.2
10978,0.2
10979,0.1
10980,0.0
10981,0.4
10982,0.0
10983,0.4
10984,0.1
10985,0.5
10986,0.8
10987,0.2
10988,0.4
10989,0.3
10990,0.2
10991,0.5
10992,0.3
10993,0.6
10994,0.7
10995,0.4
10996,0.4
10997,0.2
10998,0.1
10999,0.2
11000,0.5
11001,0.4
11002,0.6
11003,0.0
11004,0.0
11005,0.3
11006,0.0
11007,0.2
11008,0.5
11009,0.7
11010,0.0
11011,0.4
11012,0.1
11013,0.5
11014,0.7
11015,0.0
11016,0.3
11017,0.1
11018,0.5
11019,0.1
11020,0.6
11021,0.4
11022,0.2
11023,0.3
11024,0.6
11025,0.0
11026,0.0
11027,0.0
11028,0.7
11029,0.1
11030,0.5
11031,0.0
11032,0.4
11033,0.6
11034,0.2
11035,0.0
11036,0.1
11037,0.5
11038,0.6
11039,0.0
11040,0.0
11041,0.2
11042,0.6
11043,0.0
11044,0.0
11045,0.1
11046,0.0
11047,0.7
11048,0.4
11049,0.0
11050,0.1
11051,0.3
11052,0.0
11053,0.6
11054,0.1
11055,0.5
11056,0.7
11057,0.2
11058,0.3
11059,0.5
11060,0.2
11061,0.0
11062,0.4
11063,0.1
11064,0.1
11065,0.1
11066,0.5
11067,0.1
11068,0.6
11069,0.4
11070,0.1
11071,0.2
11072,0.0
11073,0.3
11074,0.3
11075,0.1
11076,0.2
11077,0.8
11078,0.0
11079,0.5
11080,0.5
11081,0.0
11082,0.2
11083,0.3
11084,0.1
11085,0.0
11086,0.1
11087,0.5
11088,0.5
11089,0.0
11090,0.2
11091,0.0
11092,0.3
11093,0.6
11094,0.0
11095,0.1
11096,0.0
11097,0.5
11098,0.3
11099,0.0
11100,0.1
11101,0.2
11102,0.2
11103,0.5
11104,0.0
11105,0.0
11106,0.0
11107,0.2
11108,0.3
11109,0.7
11110,0.6
11111,0.1
11112,0.1
11113,0.5
11114,0.0
11115,0.0
11116,0.2
11117,0.4
11118,0.1
11119,0.2
11120,0.0
11121,0.4
11122,0.5
11123,0.3
11124,0.6
11125,0.6
11126,0.6
11127,0.1
11128,0.6
11129,0.5
11130,0.0
11131,0.3
11132,0.3
11133,0.0
11134,0.2
11135,0.4
11136,0.2
11137,0.6
11138,0.2
11139,0.5
11140,0.4
11141,0.2
11142,0.6
11143,0.2
11144,0.0
11145,0.8
11146,0.1
11147,0.4
11148,0.0
11149,0.6
11150,0.3
11151,0.3
11152,0.1
11153,0.8
11154,0.0
11155,0.6
11156,0.0
11157,0.3
11158,0.0
11159,0.0
11160,0.5
11161,0.0
11162,0.0
11163,0.4
11164,0.7
11165,0.6
11166,0.5
11167,0.5
11168,0.1
11169,0.2
11170,0.4
11171,0.1
11172,0.5
11173,0.0
11174,0.6
11175,0.1
11176,0.7
11177,0.2
11178,0.4
11179,0.3
11180,0.0
11181,0.2
11182,0.0
11183,0.1
11184,0.7
11185,0.3
11186,0.3
11187,0.1
11188,0.2
11189,0.2
11190,0.3
11191,0.0
11192,0.0
11193,0.0
11194,0.3
11195,0.0
11196,0.0
11197,0.1
11198,0.1
11199,0.0
11200,0.4
11201,0.2
11202,0.0
11203,0.0
11204,0.1
11205,0.0
11206,0.2
11207,0.0
11208,0.2
11209,0.3
11210,0.3
11211,0.4
11212,0.4
11213,0.6
11214,0.4
11215,0.6
11216,0.5
11217,0.2
11218,0.1
11219,0.0
11220,0.1
11221,0.2
11222,0.7
11223,0.0
11224,0.4
11225,0.0
11226,0.6
11227,0.4
11228,0.1
11229,0.1
11230,0.5
11231,0.2
11232,0.2
11233,0.3
11234,0.0
11235,0.1
11236,0.5
11237,0.5
11238,0.4
11239,0.3
11240,0.0
11241,0.2
11242,0.7
11243,0.7
11244,0.5
11245,0.5
11246,0.1
11247,0.1
11248,0.1
11249,0.7
11250,0.4
11251,0.2
11252,0.0
11253,0.1
11254,0.6
11255,0.3
11256,0.2
11257,0.0
11258,0.4
11259,0.2
11260,0.6
11261,0.3
11262,0.4
11263,0.2
11264,0.0
11265,0.1
11266,0.0
11267,0.2
11268,0.6
11269,0.5
11270,0.1
11271,0.5
11272,0.8
11273,0.3
11274,0.3
11275,0.1
11276,0.0
11277,0.0
11278,0.0
11279,0.1
11280,0.1
11281,0.0
11282,0.0
11283,0.1
11284,0.4
11285,0.5
11286,0.3
11287,0.0
11288,0.6
11289,0.2
11290,0.6
11291,0.4
11292,0.4
11293,0.0
11294,0.4
11295,0.0
11296,0.0
11297,0.4
11298,0.1
11299,0.3
11300,0.1
11301,0.1
11302,0.6
11303,0.2
11304,0.4
11305,0.6
11306,0.0
11307,0.4
11308,0.1
11309,0.2
11310,0.2
11311,0.1
11312,0.3
11313,0.0
11314,0.5
11315,0.3
11316,0.0
11317,0.1
11318,0.5
11319,0.4
11320,0.4
11321,0.0
11322,0.2
11323,0.1
11324,0.9
11325,0.0
11326,0.2
11327,0.5
11328,0.0
11329,0.0
11330,0.6
11331,0.0
11332,0.4
11333,0.6
11334,0.5
11335,0.0
11336,0.0
11337,0.0
11338,0.4
11339,0.0
11340,0.4
11341,0.0
11342,0.0
11343,0.1
11344,0.0
11345,0.0
11346,0.3
11347,0.1
11348,0.0
11349,0.4
11350,0.3
11351,0.3
11352,0.3
11353,0.4
11354,0.0
11355,0.6
11356,0.3
11357,0.3
11358,0.0
11359,0.6
11360,0.5
11361,0.1
11362,0.5
11363,0.4
11364,0.1
11365,0.5
11366,0.6
11367,0.0
11368,0.4
11369,0.4
11370,0.1
11371,0.4
11372,0.4
11373,0.6
11374,0.2
11375,0.1
11376,0.2
11377,0.4
11378,0.4
11379,0.6
11380,0.2
11381,0.0
11382,0.0
11383,0.3
11384,0.4
11385,0.2
11386,0.2
11387,0.4
11388,0.6
11389,0.6
11390,0.5
11391,0.2
11392,0.1
11393,0.6
11394,0.1
11395,0.4
11396,0.2
11397,0.0
11398,0.6
11399,0.0
11400,0.0
11401,0.4
11402,0.1
11403,0.4
11404,0.4
11405,0.5
11406,0.0
11407,0.3
11408,0.4
11409,0.0
11410,0.5
11411,0.7
11412,0.0
11413,0.6
11414,0.1
11415,0.0
11416,0.1
11417,0.0
11418,0.0
11419,0.4
11420,0.0
11421,0.1
11422,0.6
11423,0.0
11424,0.5
11425,0.3
11426,0.5
11427,0.4
11428,0.3
11429,0.0
11430,0.1
11431,0.0
11432,0.0
11433,0.4
11434,0.0
11435,0.2
11436,0.4
11437,0.2
11438,0.6
11439,0.0
11440,0.0
11441,0.4
11442,0.3
11443,0.5
11444,0.3
11445,0.1
11446,0.0
11447,0.4
11448,0.4
11449,0.0
11450,0.5
11451,0.7
11452,0.1
11453,0.1
11454,0.4
11455,0.2
11456,0.0
11457,0.1
11458,0.2
11459,0.2
11460,0.0
11461,0.5
11462,0.3
11463,0.0
11464,0.0
11465,0.3
11466,0.4
11467,0.1
11468,0.0
11469,0.0
11470,0.4
11471,0.1
11472,0.7
11473,0.0
11474,0.6
11475,0.0
11476,0.2
11477,0.0
11478,0.2
11479,0.0
11480,0.4
11481,0.3
11482,0.5
11483,0.6
11484,0.0
11485,0.4
11486,0.0
11487,0.2
11488,0.5
11489,0.3
11490,0.1
11491,0.3
11492,0.2
11493,0.4
11494,0.0
11495,0.5
11496,0.2
11497,0.4
11498,0.5
11499,0.0
11500,0.7
11501,0.1
11502,0.6
11503,0.0
11504,0.1
11505,0.1
11506,0.0
11507,0.2
11508,0.4
11509,0.0
11510,0.7
11511,0.1
11512,0.0
11513,0.4
11514,0.1
11515,0.1
11516,0.3
11517,0.0
11518,0.0
11519,0.0
11520,0.6
11521,0.2
11522,0.5
11523,0.3
11524,0.7
11525,0.6
11526,0.4
11527,0.1
11528,0.1
11529,0.1
11530,0.0
11531,0.3
11532,0.0
11533,0.7
11534,0.4
11535,0.1
11536,0.0
11537,0.7
11538,0.5
11539,0.1
11540,0.0
11541,0.4
11542,0.1
11543,0.4
11544,0.6
11545,0.6
11546,0.2
11547,0.0
11548,0.5
11549,0.5
11550,0.5
11551,0.1
11552,0.7
11553,0.5
11554,0.1
11555,0.3
11556,0.6
11557,0.5
11558,0.5
11559,0.3
11560,0.2
11561,0.6
11562,0.4
11563,0.1
11564,0.5
11565,0.5
11566,0.0
11567,0.5
11568,0.1
11569,0.0
11570,0.5
11571,0.1
11572,0.5
11573,0.7
11574,0.1
11575,0.3
11576,0.2
11577,0.5
11578,0.0
11579,0.4
11580,0.8
11581,0.2
11582,0.3
11583,0.0
11584,0.2
11585,0.0
11586,0.1
11587,0.0
11588,0.5
11589,0.4
11590,0.2
11591,0.3
11592,0.0
11593,0.3
11594,0.8
11595,0.0
11596,0.7
11597,0.3
11598,0.6
11599,0.0
11600,0.1
11601,0.0
11602,0.3
11603,0.1
11604,0.1
11605,0.4
11606,0.1
11607,0.1
11608,0.4
11609,0.1
11610,0.3
11611,0.5
11612,0.0
11613,0.3
11614,0.3
11615,0.2
11616,0.0
11617,0.0
11618,0.2
11619,0.3
11620,0.1
11621,0.0
11622,0.0
11623,0.0
11624,0.2
11625,0.2
11626,0.5
11627,0.2
11628,0.6
11629,0.0
11630,0.4
11631,0.0
11632,0.0
11633,0.1
11634,0.2
11635,0.2
11636,0.6
11637,0.0
11638,0.5
11639,0.4
11640,0.0
11641,0.0
11642,0.6
11643,0.0
11644,0.6
11645,0.3
11646,0.4
11647,0.1
11648,0.2
11649,0.5
11650,0.6
11651,0.1
11652,0.1
11653,0.4
11654,0.3
11655,0.3
11656,0.5
11657,0.6
11658,0.1
11659,0.6
11660,0.3
11661,0.1
11662,0.4
11663,0.7
11664,0.1
11665,0.2
11666,0.3
11667,0.3
11668,0.8
11669,0.6
11670,0.1
11671,0.3
11672,0.2
11673,0.4
11674,0.2
11675,0.0
11676,0.2
11677,0.1
11678,0.1
11679,0.4
11680,0.1
11681,0.2
11682,0.7
11683,0.2
11684,0.3
11685,0.2
11686,0.5
11687,0.6
11688,0.5
11689,0.0
11690,0.7
11691,0.4
11692,0.6
11693,0.0
11694,0.4
11695,0.3
11696,0.0
11697,0.6
11698,0.2
11699,0.2
11700,0.1
11701,0.6
11702,0.1
11703,0.0
11704,0.4
11705,0.2
11706,0.1
11707,0.7
11708,0.4
11709,0.5
11710,0.2
11711,0.3
11712,0.6
11713,0.0
11714,0.0
11715,0.0
11716,0.6
11717,0.3
11718,0.4
11719,0.2
11720,0.0
11721,0.2
11722,0.2
11723,0.2
11724,0.0
11725,0.3
11726,0.7
11727,0.1
11728,0.0
11729,0.4
11730,0.2
11731,0.2
11732,0.6
11733,0.0
11734,0.2
11735,0.8
11736,0.1
11737,0.2
11738,0.0
11739,0.0
11740,0.3
11741,0.5
11742,0.6
11743,0.3
11744,0.2
11745,0.1
11746,0.3
11747,0.2
11748,0.4
11749,0.3
11750,0.1
11751,0.0
11752,0.3
11753,0.6
11754,0.1
11755,0.1
11756,0.6
11757,0.3
11758,0.3
11759,0.8
11760,0.6
11761,0.1
11762,0.0
11763,0.0
11764,0.4
11765,0.1
11766,0.2
11767,0.1
11768,0.6
11769,0.6
11770,0.0
11771,0.2
11772,0.0
11773,0.0
11774,0.2
11775,0.5
11776,0.2
11777,0.0
11778,0.3
11779,0.2
11780,0.6
11781,0.3
11782,0.1
11783,0.3
11784,0.2
11785,0.7
11786,0.3
11787,0.4
11788,0.5
11789,0.4
11790,0.5
11791,0.6
11792,0.0
11793,0.3
11794,0.4
11795,0.5
11796,0.2
11797,0.0
11798,0.4
11799,0.2
11800,0.3
11801,0.0
11802,0.6
11803,0.4
11804,0.1
11805,0.4
11806,0.5
11807,0.2
11808,0.5
11809,0.0
11810,0.4
11811,0.0
11812,0.5
11813,0.5
11814,0.0
11815,0.5
11816,0.1
11817,0.1
11818,0.3
11819,0.4
11820,0.3
11821,0.0
11822,0.2
11823,0.6
11824,0.8
11825,0.0
11826,0.0
11827,0.1
11828,0.1
11829,0.1
11830,0.0
11831,0.2
11832,0.1
11833,0.0
11834,0.0
11835,0.5
11836,0.0
11837,0.6
11838,0.1
11839,0.0
11840,0.3
11841,0.4
11842,0.2
11843,0.5
11844,0.5
11845,0.4
11846,0.3
11847,0.5
11848,0.0
11849,0.4
11850,0.5
11851,0.0
11852,0.3
11853,0.0
11854,0.2
11855,0.3
11856,0.0
11857,0.5
11858,0.6
11859,0.4
11860,0.1
11861,0.4
11862,0.4
11863,0.0
11864,0.0
11865,0.2
11866,0.0
11867,0.3
11868,0.5
11869,0.5
11870,0.2
11871,0.0
11872,0.9
11873,0.3
11874,0.7
11875,0.1
11876,0.1
11877,0.2
11878,0.1
11879,0.4
11880,0.1
11881,0.2
11882,0.4
11883,0.6
11884,0.3
11885,0.1
11886,0.4
11887,0.0
11888,0.3
11889,0.5
11890,0.4
11891,0.0
11892,0.4
11893,0.6
11894,0.4
11895,0.2
11896,0.0
11897,0.6
11898,0.6
11899,0.0
11900,0.4
11901,0.3
11902,0.1
11903,0.0
11904,0.0
11905,0.0
11906,0.4
11907,0.1
11908,0.3
11909,0.2
11910,0.2
11911,0.3
11912,0.3
11913,0.1
11914,0.4
11915,0.0
11916,0.2
11917,0.2
11918,0.1
11919,0.2
11920,0.3
11921,0.1
11922,0.3
11923,0.0
11924,0.3
11925,0.4
11926,0.3
11927,0.1
11928,0.2
11929,0.2
11930,0.4
11931,0.4
11932,0.0
11933,0.1
11934,0.1
11935,0.5
11936,0.4
11937,0.5
11938,0.6
11939,0.3
11940,0.3
11941,0.0
11942,0.2
11943,0.4
11944,0.4
11945,0.3
11946,0.4
11947,0.0
11948,0.6
11949,0.5
11950,0.1
11951,0.3
11952,0.6
11953,0.9
11954,0.2
11955,0.5
11956,0.1
11957,0.5
11958,0.0
11959,0.2
11960,0.7
11961,0.4
11962,0.1
11963,0.1
11964,0.3
11965,0.2
11966,0.2
11967,0.1
11968,0.7
11969,0.1
11970,0.0
11971,0.5
11972,0.7
11973,0.2
11974,0.3
11975,0.5
11976,0.0
11977,0.2
11978,0.5
11979,0.5
11980,0.2
11981,0.0
11982,0.1
11983,0.3
11984,0.7
11985,0.0
11986,0.3
11987,0.2
11988,0.6
11989,0.1
11990,0.3
11991,0.7
11992,0.0
11993,0.4
11994,0.3
11995,0.1
11996,0.0
11997,0.6
11998,0.5
11999,0.2
12000,0.1
12001,0.0
12002,0.3
12003,0.0
12004,0.0
12005,0.0
12006,0.5
12007,0.2
12008,0.5
12009,0.1
12010,0.2
12011,0.3
12012,0.2
12013,0.3
12014,0.9
12015,0.4
12016,0.1
12017,0.2
12018,0.1
12019,0.3
12020,0.5
12021,0.2
12022,0.1
12023,0.6
12024,0.0
12025,0.2
12026,0.3
12027,0.4
12028,0.5
12029,0.1
12030,0.3
12031,0.3
12032,0.2
12033,0.5
12034,0.3
12035,0.1
12036,0.2
12037,0.0
12038,0.6
12039,0.3
12040,0.4
12041,0.6
12042,0.6
12043,0.3
12044,0.4
12045,0.0
12046,0.5
12047,0.6
12048,0.1
12049,0.5
12050,0.3
12051,0.4
12052,0.3
12053,0.1
12054,0.0
12055,0.0
12056,0.1
12057,0.6
12058,0.0
12059,0.3
12060,0.0
12061,0.1
12062,0.2
12063,0.0
12064,0.3
12065,0.3
12066,0.3
12067,0.2
12068,0.3
12069,0.7
12070,0.2
12071,0.2
12072,0.1
12073,0.3
12074,0.2
12075,0.5
12076,0.2
12077,0.2
12078,0.1
12079,0.3
12080,0.2
12081,0.5
12082,0.3
12083,0.5
12084,0.6
12085,0.1
12086,0.0
12087,0.2
12088,0.3
12089,0.1
12090,0.2
12091,0.2
12092,0.6
12093,0.2
12094,0.0
12095,0.2
12096,0.6
12097,0.2
12098,0.3
12099,0.0
12100,0.4
12101,0.0
12102,0.0
12103,0.0
12104,0.4
12105,0.4
12106,0.0
12107,0.4
12108,0.4
12109,0.3
12110,0.0
12111,0.6
12112,0.4
12113,0.3
12114,0.5
12115,0.2
12116,0.2
12117,0.6
12118,0.3
12119,0.7
12120,0.4
12121,0.1
12122,0.3
12123,0.1
12124,0.0
12125,0.2
12126,0.0
12127,0.8
12128,0.4
12129,0.6
12130,0.5
12131,0.0
12132,0.5
12133,0.3
12134,0.4
12135,0.8
12136,0.5
12137,0.4
12138,0.0
12139,0.1
12140,0.5
12141,0.0
12142,0.0
12143,0.6
12144,0.1
12145,0.2
12146,0.0
12147,0.0
12148,0.4
12149,0.4
12150,0.2
12151,0.0
12152,0.4
12153,0.0
12154,0.0
12155,0.3
12156,0.1
12157,0.6
12158,0.1
12159,0.7
12160,0.3
12161,0.2
12162,0.0
12163,0.0
12164,0.4
12165,0.5
12166,0.5
12167,0.5
12168,0.0
12169,0.1
12170,0.4
12171,0.3
12172,0.0
12173,0.2
12174,0.4
12175,0.6
12176,0.1
12177,0.5
12178,0.7
12179,0.6
12180,0.1
12181,0.1
12182,0.5
12183,0.5
12184,0.8
12185,0.7
12186,0.0
12187,0.1
12188,0.2
12189,0.5
12190,0.4
12191,0.2
12192,0.0
12193,0.5
12194,0.2
12195,0.7
12196,0.4
12197,0.2
12198,0.0
12199,0.6
12200,0.5
12201,0.3
12202,0.2
12203,0.1
12204,0.2
12205,0.4
12206,0.0
12207,0.6
12208,0.3
12209,0.3
12210,0.2
12211,0.2
12212,0.6
12213,0.1
12214,0.5
12215,0.0
12216,0.4
12217,0.1
12218,0.7
12219,0.0
12220,0.3
12221,0.6
12222,0.3
12223,0.1
12224,0.1
12225,0.2
12226,0.0
12227,0.6
12228,0.3
12229,0.0
12230,0.3
12231,0.0
12232,0.3
12233,0.2
12234,0.4
12235,0.3
12236,0.6
12237,0.2
12238,0.0
12239,0.3
12240,0.4
12241,0.3
12242,0.4
12243,0.5
12244,0.0
12245,0.3
12246,0.4
12247,0.8
12248,0.1
12249,0.1
12250,0.0
12251,0.3
12252,0.2
12253,0.4
12254,0.5
12255,0.2
12256,0.0
12257,0.0
12258,0.4
12259,0.0
12260,0.3
12261,0.3
12262,0.2
12263,0.7
12264,0.3
12265,0.2
12266,0.6
12267,0.0
12268,0.0
12269,0.1
12270,0.1
12271,0.3
12272,0.3
12273,0.3
12274,0.0
12275,0.0
12276,0.3
12277,0.1
12278,0.7
12279,0.1
12280,0.0
12281,0.0
12282,0.3
12283,0.4
12284,0.2
12285,0.4
12286,0.3
12287,0.2
12288,0.2
12289,0.9
12290,0.5
12291,0.4
12292,0.2
12293,0.0
12294,0.0
12295,0.6
12296,0.4
12297,0.1
12298,0.5
12299,0.4
12300,0.1
12301,0.3
12302,0.3
12303,0.1
12304,0.0
12305,0.1
12306,0.1
12307,0.6
12308,0.0
12309,0.8
12310,0.0
12311,0.6
12312,0.4
12313,0.1
12314,0.2
12315,0.3
12316,0.1
12317,0.1
12318,0.2
12319,0.0
12320,0.4
12321,0.6
12322,0.0
12323,0.7
12324,0.4
12325,0.1
12326,0.5
12327,0.3
12328,0.5
12329,0.5
12330,0.0
12331,0.1
12332,0.2
12333,0.2
12334,0.2
12335,0.1
12336,0.0
12337,0.4
12338,0.3
12339,0.1
12340,0.4
12341,0.4
12342,0.3
12343,0.3
12344,0.0
12345,0.3
12346,0.0
12347,0.4
12348,0.0
12349,0.1
12350,0.3
12351,0.2
12352,0.4
12353,0.2
12354,0.0
12355,0.1
12356,0.4
12357,0.5
12358,0.1
12359,0.3
12360,0.5
12361,0.1
12362,0.5
12363,0.1
12364,0.3
12365,0.1
12366,0.1
12367,0.0
12368,0.1
12369,0.0
12370,0.2
12371,0.2
12372,0.0
12373,0.0
12374,0.6
12375,0.5
12376,0.2
12377,0.3
12378,0.6
12379,0.0
12380,0.2
12381,0.0
12382,0.1
12383,0.2
12384,0.0
12385,0.0
12386,0.0
12387,0.4
12388,0.0
12389,0.0
12390,0.6
12391,0.6
12392,0.5
12393,0.5
12394,0.4
12395,0.0
12396,0.0
12397,0.7
12398,0.3
12399,0.1
12400,0.1
12401,0.2
12402,0.2
12403,0.4
12404,0.0
12405,0.7
12406,0.1
12407,0.2
12408,0.2
12409,0.3
12410,0.0
12411,0.3
12412,0.2
12413,0.5
12414,0.3
12415,0.6
12416,0.2
12417,0.5
12418,0.2
12419,0.1
12420,0.1
12421,0.2
12422,0.3
12423,0.7
12424,0.0
12425,0.4
12426,0.2
12427,0.5
12428,0.3
12429,0.6
12430,0.4
12431,0.4
12432,0.1
12433,0.4
12434,0.3
12435,0.6
12436,0.6
12437,0.3
12438,0.0
12439,0.0
12440,0.7
12441,0.3
12442,0.3
12443,0.7
12444,0.1
12445,0.2
12446,0.7
12447,0.0
12448,0.3
12449,0.5
12450,0.3
12451,0.2
12452,0.4
12453,0.0
12454,0.3
12455,0.2
12456,0.1
12457,0.5
12458,0.4
12459,0.5
12460,0.0
12461,0.4
12462,0.4
12463,0.3
12464,0.4
12465,0.1
12466,0.3
12467,0.7
12468,0.5
12469,0.5
12470,0.6
12471,0.5
12472,0.7
12473,0.0
12474,0.1
12475,0.2
12476,0.4
12477,0.1
12478,0.0
12479,0.3
12480,0.6
12481,0.4
12482,0.7
12483,0.2
12484,0.6
12485,0.1
12486,0.1
12487,0.6
12488,0.6
12489,0.0
12490,0.0
12491,0.1
12492,0.6
12493,0.5
12494,0.4
12495,0.1
12496,0.2
12497,0.6
12498,0.5
12499,0.1
12500,0.3
12501,0.3
12502,0.0
12503,0.3
12504,0.0
12505,0.0
12506,0.5
12507,0.2
12508,0.3
12509,0.6
12510,0.8
12511,0.2
12512,0.4
12513,0.1
12514,0.1
12515,0.5
12516,0.4
12517,0.0
12518,0.3
12519,0.2
12520,0.1
12521,0.0
12522,0.5
12523,0.2
12524,0.6
12525,0.3
12526,0.2
12527,0.2
12528,0.5
12529,0.1
12530,0.3
12531,0.5
12532,0.7
12533,0.4
12534,0.3
12535,0.3
12536,0.4
12537,0.2
12538,0.1
12539,0.2
12540,0.5
12541,0.0
12542,0.1
12543,0.1
12544,0.0
12545,0.2
12546,0.1
12547,0.6
12548,0.2
12549,0.6
12550,0.4
12551,0.0
12552,0.1
12553,0.4
12554,0.2
12555,0.2
12556,0.5
12557,0.0
12558,0.2
12559,0.2
12560,0.0
12561,0.0
12562,0.1
12563,0.3
12564,0.4
12565,0.2
12566,0.2
12567,0.1
12568,0.1
12569,0.5
12570,0.3
12571,0.0
12572,0.2
12573,0.4
12574,0.7
12575,0.0
12576,0.2
12577,0.1
12578,0.4
12579,0.4
12580,0.4
12581,0.2
12582,0.8
12583,0.0
12584,0.1
12585,0.3
12586,0.3
12587,0.6
12588,0.0
12589,0.1
12590,0.0
12591,0.4
12592,0.3
12593,0.4
12594,0.1
12595,0.4
12596,0.1
12597,0.3
12598,0.0
12599,0.6
12600,0.3
12601,0.5
12602,0.1
12603,0.7
12604,0.2
12605,0.3
12606,0.3
12607,0.4
12608,0.5
12609,0.0
12610,0.0
12611,0.7
12612,0.0
12613,0.1
12614,0.3
